ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$FlushStatistics.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$PersistedAppSessionInfo$1.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$PersistedAppSessionInfo.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$PersistedEvents.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger$SessionEventsState.class
* libraries/facebook/bin/classes/com/facebook/AppEventsLogger.class
* libraries/facebook/bin/classes/com/facebook/AppLinkData$1.class
* libraries/facebook/bin/classes/com/facebook/AppLinkData$CompletionHandler.class
* libraries/facebook/bin/classes/com/facebook/AppLinkData.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$1.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$2.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$3.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$4.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$5.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$AuthHandler.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$AuthorizationRequest.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$OnCompletedListener.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$Result$Code.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$Result.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$StartActivityDelegate.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* libraries/facebook/bin/classes/com/facebook/AuthorizationClient.class
* libraries/facebook/bin/classes/com/facebook/BoltsMeasurementEventListener.class
* libraries/facebook/bin/classes/com/facebook/FacebookAppLinkResolver$1.class
* libraries/facebook/bin/classes/com/facebook/FacebookAppLinkResolver$2.class
* libraries/facebook/bin/classes/com/facebook/FacebookAppLinkResolver.class
* libraries/facebook/bin/classes/com/facebook/FacebookAuthorizationException.class
* libraries/facebook/bin/classes/com/facebook/FacebookBroadcastReceiver.class
* libraries/facebook/bin/classes/com/facebook/FacebookDialogException.class
* libraries/facebook/bin/classes/com/facebook/FacebookException.class
* libraries/facebook/bin/classes/com/facebook/FacebookGraphObjectException.class
* libraries/facebook/bin/classes/com/facebook/FacebookOperationCanceledException.class
* libraries/facebook/bin/classes/com/facebook/FacebookRequestError$Category.class
* libraries/facebook/bin/classes/com/facebook/FacebookRequestError$Range.class
* libraries/facebook/bin/classes/com/facebook/FacebookRequestError.class
* libraries/facebook/bin/classes/com/facebook/FacebookSdkVersion.class
* libraries/facebook/bin/classes/com/facebook/FacebookServiceException.class
* libraries/facebook/bin/classes/com/facebook/FacebookTimeSpentData$SerializationProxyV1.class
* libraries/facebook/bin/classes/com/facebook/FacebookTimeSpentData$SerializationProxyV2.class
* libraries/facebook/bin/classes/com/facebook/FacebookTimeSpentData.class
* libraries/facebook/bin/classes/com/facebook/GetTokenClient.class
* libraries/facebook/bin/classes/com/facebook/HttpMethod.class
* libraries/facebook/bin/classes/com/facebook/InsightsLogger.class
* libraries/facebook/bin/classes/com/facebook/LegacyHelper.class
* libraries/facebook/bin/classes/com/facebook/LoggingBehavior.class
* libraries/facebook/bin/classes/com/facebook/LoginActivity$1.class
* libraries/facebook/bin/classes/com/facebook/LoginActivity$2.class
* libraries/facebook/bin/classes/com/facebook/LoginActivity.class
* libraries/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$1.class
* libraries/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$2.class
* libraries/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* libraries/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore.class
* libraries/facebook/bin/classes/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* libraries/facebook/bin/classes/com/facebook/NativeAppCallContentProvider.class
* libraries/facebook/bin/classes/com/facebook/NonCachingTokenCachingStrategy.class
* libraries/facebook/bin/classes/com/facebook/ProgressNoopOutputStream.class
* libraries/facebook/bin/classes/com/facebook/ProgressOutputStream$1.class
* libraries/facebook/bin/classes/com/facebook/ProgressOutputStream.class
* libraries/facebook/bin/classes/com/facebook/Request$1.class
* libraries/facebook/bin/classes/com/facebook/Request$2.class
* libraries/facebook/bin/classes/com/facebook/Request$3.class
* libraries/facebook/bin/classes/com/facebook/Request$4.class
* libraries/facebook/bin/classes/com/facebook/Request$5.class
* libraries/facebook/bin/classes/com/facebook/Request$Attachment.class
* libraries/facebook/bin/classes/com/facebook/Request$Callback.class
* libraries/facebook/bin/classes/com/facebook/Request$GraphPlaceListCallback.class
* libraries/facebook/bin/classes/com/facebook/Request$GraphUserCallback.class
* libraries/facebook/bin/classes/com/facebook/Request$GraphUserListCallback.class
* libraries/facebook/bin/classes/com/facebook/Request$KeyValueSerializer.class
* libraries/facebook/bin/classes/com/facebook/Request$OnProgressCallback.class
* libraries/facebook/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* libraries/facebook/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* libraries/facebook/bin/classes/com/facebook/Request$Serializer.class
* libraries/facebook/bin/classes/com/facebook/Request.class
* libraries/facebook/bin/classes/com/facebook/RequestAsyncTask.class
* libraries/facebook/bin/classes/com/facebook/RequestBatch$Callback.class
* libraries/facebook/bin/classes/com/facebook/RequestBatch$OnProgressCallback.class
* libraries/facebook/bin/classes/com/facebook/RequestBatch.class
* libraries/facebook/bin/classes/com/facebook/RequestOutputStream.class
* libraries/facebook/bin/classes/com/facebook/RequestProgress$1.class
* libraries/facebook/bin/classes/com/facebook/RequestProgress.class
* libraries/facebook/bin/classes/com/facebook/Response$PagedResults.class
* libraries/facebook/bin/classes/com/facebook/Response$PagingDirection.class
* libraries/facebook/bin/classes/com/facebook/Response$PagingInfo.class
* libraries/facebook/bin/classes/com/facebook/Response.class
* libraries/facebook/bin/classes/com/facebook/Session$1.class
* libraries/facebook/bin/classes/com/facebook/Session$2.class
* libraries/facebook/bin/classes/com/facebook/Session$3.class
* libraries/facebook/bin/classes/com/facebook/Session$4$1.class
* libraries/facebook/bin/classes/com/facebook/Session$4.class
* libraries/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$1.class
* libraries/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$2.class
* libraries/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$3.class
* libraries/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$4.class
* libraries/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* libraries/facebook/bin/classes/com/facebook/Session$AuthorizationRequest.class
* libraries/facebook/bin/classes/com/facebook/Session$AutoPublishAsyncTask.class
* libraries/facebook/bin/classes/com/facebook/Session$Builder.class
* libraries/facebook/bin/classes/com/facebook/Session$NewPermissionsRequest.class
* libraries/facebook/bin/classes/com/facebook/Session$OpenRequest.class
* libraries/facebook/bin/classes/com/facebook/Session$PermissionsPair.class
* libraries/facebook/bin/classes/com/facebook/Session$SerializationProxyV1.class
* libraries/facebook/bin/classes/com/facebook/Session$SerializationProxyV2.class
* libraries/facebook/bin/classes/com/facebook/Session$StartActivityDelegate.class
* libraries/facebook/bin/classes/com/facebook/Session$StatusCallback.class
* libraries/facebook/bin/classes/com/facebook/Session$TokenRefreshRequest.class
* libraries/facebook/bin/classes/com/facebook/Session$TokenRefreshRequestHandler.class
* libraries/facebook/bin/classes/com/facebook/Session.class
* libraries/facebook/bin/classes/com/facebook/SessionDefaultAudience.class
* libraries/facebook/bin/classes/com/facebook/SessionLoginBehavior.class
* libraries/facebook/bin/classes/com/facebook/SessionState$Category.class
* libraries/facebook/bin/classes/com/facebook/SessionState.class
* libraries/facebook/bin/classes/com/facebook/Settings$1.class
* libraries/facebook/bin/classes/com/facebook/Settings$2$1.class
* libraries/facebook/bin/classes/com/facebook/Settings$2.class
* libraries/facebook/bin/classes/com/facebook/Settings.class
* libraries/facebook/bin/classes/com/facebook/SharedPreferencesTokenCachingStrategy.class
* libraries/facebook/bin/classes/com/facebook/TestSession$Mode.class
* libraries/facebook/bin/classes/com/facebook/TestSession$TestAccount.class
* libraries/facebook/bin/classes/com/facebook/TestSession$TestAccountsResponse.class
* libraries/facebook/bin/classes/com/facebook/TestSession$TestTokenCachingStrategy.class
* libraries/facebook/bin/classes/com/facebook/TestSession.class
* libraries/facebook/bin/classes/com/facebook/TokenCachingStrategy.class
* libraries/facebook/bin/classes/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* libraries/facebook/bin/classes/com/facebook/UiLifecycleHelper.class
* libraries/facebook/bin/classes/com/facebook/android/
* libraries/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$1.class
* libraries/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$2.class
* libraries/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* libraries/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner.class
* libraries/facebook/bin/classes/com/facebook/android/BuildConfig.class
* libraries/facebook/bin/classes/com/facebook/android/DialogError.class
* libraries/facebook/bin/classes/com/facebook/android/Facebook$1.class
* libraries/facebook/bin/classes/com/facebook/android/Facebook$DialogListener.class
* libraries/facebook/bin/classes/com/facebook/android/Facebook$ServiceListener.class
* libraries/facebook/bin/classes/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* libraries/facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* libraries/facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* libraries/facebook/bin/classes/com/facebook/android/Facebook.class
* libraries/facebook/bin/classes/com/facebook/android/FacebookError.class
* libraries/facebook/bin/classes/com/facebook/android/FbDialog$1.class
* libraries/facebook/bin/classes/com/facebook/android/FbDialog.class
* libraries/facebook/bin/classes/com/facebook/android/R$attr.class
* libraries/facebook/bin/classes/com/facebook/android/R$color.class
* libraries/facebook/bin/classes/com/facebook/android/R$dimen.class
* libraries/facebook/bin/classes/com/facebook/android/R$drawable.class
* libraries/facebook/bin/classes/com/facebook/android/R$id.class
* libraries/facebook/bin/classes/com/facebook/android/R$layout.class
* libraries/facebook/bin/classes/com/facebook/android/R$string.class
* libraries/facebook/bin/classes/com/facebook/android/R$style.class
* libraries/facebook/bin/classes/com/facebook/android/R$styleable.class
* libraries/facebook/bin/classes/com/facebook/android/R.class
* libraries/facebook/bin/classes/com/facebook/android/Util.class
* libraries/facebook/bin/classes/com/facebook/internal/
* libraries/facebook/bin/classes/com/facebook/internal/AnalyticsEvents.class
* libraries/facebook/bin/classes/com/facebook/internal/AttributionIdentifiers.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$1.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$2.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$3.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$4.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$5.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$6.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$7.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter$Setter.class
* libraries/facebook/bin/classes/com/facebook/internal/BundleJSONConverter.class
* libraries/facebook/bin/classes/com/facebook/internal/CacheableRequestBatch.class
* libraries/facebook/bin/classes/com/facebook/internal/FacebookWebFallbackDialog$1.class
* libraries/facebook/bin/classes/com/facebook/internal/FacebookWebFallbackDialog$2.class
* libraries/facebook/bin/classes/com/facebook/internal/FacebookWebFallbackDialog.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$1.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$2.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$3.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$1.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$2.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$CopyingInputStream.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$Limits.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$ModifiedFile.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache$StreamHeader.class
* libraries/facebook/bin/classes/com/facebook/internal/FileLruCache.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageDownloader$1.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageDownloader$DownloaderContext.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageDownloader$RequestKey.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageDownloader.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageRequest$Builder.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageRequest$Callback.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageRequest.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageResponse.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* libraries/facebook/bin/classes/com/facebook/internal/ImageResponseCache.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$1.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$10.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$2.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$3.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$4$1.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$4.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$5.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$6$1.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$6.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$7.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$8$1.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$8.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$9.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$AbstractRequestWrapper$1.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$AbstractRequestWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$CreateLikeActionControllerWorkItem.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$CreationCallback.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$GetEngagementRequestWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$GetOGObjectIdRequestWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$GetOGObjectLikesRequestWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$GetPageIdRequestWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$LikeDialogBuilder.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$LikeDialogFeature.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$MRUCacheWorkItem.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$PublishLikeRequestWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$PublishUnlikeRequestWrapper.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$RequestCompletionCallback.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController$SerializeToDiskWorkItem.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeActionController.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeBoxCountView$LikeBoxCountViewCaretPosition.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeBoxCountView.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeButton.class
* libraries/facebook/bin/classes/com/facebook/internal/LikeStatusClient.class
* libraries/facebook/bin/classes/com/facebook/internal/Logger.class
* libraries/facebook/bin/classes/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
